FILENAME,SOURCE,LICENSE,AUTHOR
taraxacum-ruderalia-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-06,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-07,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-08,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
crespis-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
trisetum-flavescens-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
trisetum-flavescens-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
trisetum-flavescens-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticale-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticale-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticale-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
urtica-dioica-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
vitis-vinifera-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
vitis-vinifera-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
vitis-vinifera-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
vitis-vinifera-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
vitis-vinifera-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticum-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticum-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
triticum-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-06,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
salvia-pratensis-07,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
consolida-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
thlaspi-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
cichorium-intybus-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
achillea-millefolium-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
achillea-millefolium-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
achillea-millefolium-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
achillea-millefolium-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-achillea-millefolium-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
achillea-millefolium-06,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
achillea-millefolium-07,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
solidago-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
solidago-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
solidago-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
carex-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
carex-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
carex-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
carex-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
arctium-lappa-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
arctium-lappa-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
chaerophyllum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
heracleum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-06,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-07,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-08,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-09,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-10,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-11,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-12,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-13,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-14,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-15,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-16,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-17,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-18,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-19,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-20,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-21,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
wilted-plant-22,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-wilted-plant-23,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-linum-usitatissimum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
linum-usitatissimum-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-fertilitymeadow-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-fertilitymeadow-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-06,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-07,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-08,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-09,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-10,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-11,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-12,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-13,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-14,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-15,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-16,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-17,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-hordeum-vulgare-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-hordeum-vulgare-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-hordeum-vulgare-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-trifolium-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-brassica-napus-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-secale-cereale-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-avena-sativa-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-avena-sativa-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-avena-sativa-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-helianthus-annuus-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-triticum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-triticum-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-triticum-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-triticum-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-triticum-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-triticum-dicoccum-06,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-pisum-sativum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-pisum-sativum-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-cereal-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-cereal-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-panicum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-fabaceae-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-vicia-fabia-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-lens-culinaris-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-papaver-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-fagopyrum-esculentum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-cannabis-indica-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-sinapis-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-miscanthus-giganteus-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-grass-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-humulus-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-humulus-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-hypericum-perforatum-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
amanita-phalloides-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
macrolepiota-procera-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
macrolepiota-procera-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
macrolepiota-procera-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
amanita-muscaria-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
amanita-muscaria-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
amanita-muscaria-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
fungi-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
fungi-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
fungi-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-lawn-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-lawn-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-lawn-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
malus-11,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
malus-12,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
miscanthus-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
taraxacum-ruderalia-09,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
zea-09,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
brassica-napus-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-int-01,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-int-02,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-int-03,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-int-04,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
gr-meadow-int-05,Landscape.Lab!,CC BY-NC-ND 4.0,Thomas Schauppenlehner
